detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
2956;417;610062;NA;NA;À‚»ÿ…˙Ú∫;0;1.0;49.0;NA;2016-08-01 11:05:00;NA;NA;NA;0;NA;NA;caipu/104001.jpg;1442
2958;417;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-01 11:07:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1442
2961;417;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-01 11:07:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1442
2966;417;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-01 11:11:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1442
2968;417;610003;NA;NA;À‚œ„∞¸;0;1.0;13.0;NA;2016-08-01 11:11:00;NA;NA;NA;0;NA;NA;caipu/503002.jpg;1442
1899;301;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-01 11:15:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1095
1902;301;609991;NA;NA;"œ„øæ≈£≈≈
";0;1.0;55.0;NA;2016-08-01 11:19:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1095
1906;301;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-01 11:22:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;1095
1907;301;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-01 11:22:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1095
1908;301;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-01 11:23:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1095
1910;301;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 11:31:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1095
2916;413;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-01 12:42:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1147
2919;413;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-01 12:43:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1147
2921;413;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-01 12:43:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1147
2923;413;609978;NA;NA;±¨≥¥˜≠¬µ;0;1.0;55.0;NA;2016-08-01 12:44:00;NA;NA;NA;0;NA;NA;caipu/106003.jpg;1147
2925;413;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-01 12:44:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;1147
2927;413;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-01 12:45:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1147
2926;413;609984;NA;NA;÷ÿ«ÏÃÿ…´”Õ…’Õ√;0;1.0;69.0;NA;2016-08-01 12:45:00;NA;NA;NA;0;NA;NA;caipu/205004.jpg;1147
2928;413;610013;NA;NA;∑¨«—Ï¿«Ôø˚;0;1.0;35.0;NA;2016-08-01 12:46:00;NA;NA;NA;0;NA;NA;caipu/302002.jpg;1147
2930;413;610032;NA;NA;≥§≥«Ω—ƒΩ‚∞Ÿƒ…∫Ïæ∆∏…∫Ï∆œÃ—æ∆;0;1.0;35.0;NA;2016-08-01 12:48:00;NA;NA;NA;0;NA;NA;caipu/401001.jpg;1147
2932;413;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-01 12:49:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1147
2934;413;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-01 12:50:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1147
2938;415;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-01 12:51:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1166
2935;413;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-01 12:51:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1147
2936;413;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-01 12:52:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1147
2940;415;610064;NA;NA;ª®∏Ú’Ùµ∞;0;1.0;37.0;NA;2016-08-01 12:52:00;NA;NA;NA;0;NA;NA;caipu/104003.jpg;1166
2937;413;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-01 12:53:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1147
2939;413;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-01 12:54:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1147
2643;392;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-01 12:58:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1094
2942;415;609959;NA;NA;"–°≥¥—Ú—¸


";0;1.0;36.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1166
2652;392;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1094
2650;392;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1094
2943;415;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1166
2654;392;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1094
2649;392;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1094
2656;392;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-01 12:59:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1094
2657;392;609939;NA;NA;œ„πΩº¶»‚÷‡;0;1.0;15.0;NA;2016-08-01 13:00:00;NA;NA;NA;0;NA;NA;caipu/602005.jpg;1094
2664;392;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-01 13:00:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1094
2667;392;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-01 13:00:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1094
2665;392;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-01 13:00:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1094
2946;415;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-01 13:01:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1166
2669;392;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-01 13:01:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1094
2675;392;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-01 13:02:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1094
2670;392;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-01 13:02:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1094
